套装属性ID,套装名称,2件套属性ID,数值,4件套属性ID,数值,6件套属性ID,数值,8件套属性ID,数值,套装装备ID1,套装装备ID2,套装装备ID3,套装装备ID4,套装装备ID5,套装装备ID6,套装装备ID7,套装装备ID8,套装特效ID,备注
,,,,,,,,,,,,,,,,,,1、野外副本（紫色）2、野外副本（橙色） 3、战场 4、竞技场 5、世界BOSS,
,,,,,,,,,,,,,,,,,,,
1203040,杀・玄冥,7,44,9,44,10,44,3,46,12203040,11203040,10203040,15203040,16203040,17203040,18203040,19203040,30014,物攻30级品质4（世界boss）
2203040,杀・巫月,7,44,9,44,10,44,5,46,22203040,21203040,20203040,25203040,26203040,27203040,28203040,29203040,30014,法攻30级品质4（世界boss）
3203040,杀・天绝,8,44,6,21,4,21,1,346,32203040,31203040,30203040,35203040,36203040,37203040,38203040,39203040,30014,防御30级品质4（世界boss）
4203040,杀・寂灭,9,44,6,21,4,21,1,346,42203040,41203040,40203040,45203040,46203040,47203040,48203040,49203040,30014,治疗30级品质4（世界boss）
1204040,战・司幽,7,68,9,68,10,68,3,71,12204040,11204040,10204040,15204040,16204040,17204040,18204040,19204040,30014,物攻40级品质4（世界boss）
2204040,战・赤羽,7,68,9,68,10,68,5,71,22204040,21204040,20204040,25204040,26204040,27204040,28204040,29204040,30014,法攻40级品质4（世界boss）
3204040,战・龙渊,8,68,6,32,4,32,1,533,32204040,31204040,30204040,35204040,36204040,37204040,38204040,39204040,30014,防御40级品质4（世界boss）
4204040,战・血瑶,9,68,6,32,4,32,1,533,42204040,41204040,40204040,45204040,46204040,47204040,48204040,49204040,30014,治疗40级品质4（世界boss）
1205040,伐・九霄灵,7,96,9,96,10,96,3,102,12205040,11205040,10205040,15205040,16205040,17205040,18205040,19205040,30014,物攻50级品质4（世界boss）
2205040,伐・月华飞,7,96,9,96,10,96,5,102,22205040,21205040,20205040,25205040,26205040,27205040,28205040,29205040,30014,法攻50级品质4（世界boss）
3205040,伐・炽日焚,8,69,6,46,4,46,1,761,32205040,31205040,30205040,35205040,36205040,37205040,38205040,39205040,30014,防御50级品质4（世界boss）
4205040,伐・日月华,9,96,6,46,4,46,1,761,42205040,41205040,40205040,45205040,46205040,47205040,48205040,49205040,30014,治疗50级品质4（世界boss）
1206040,屠・血骨,7,131,9,131,10,131,3,137,12206040,11206040,10206040,15206040,16206040,17206040,18206040,19206040,30014,物攻60级品质4（世界boss）
2206040,屠・断魂,7,131,9,131,10,131,5,137,22206040,21206040,20206040,25206040,26206040,27206040,28206040,29206040,30014,法攻60级品质4（世界boss）
3206040,屠・霸王,8,131,6,62,4,62,1,1031,32206040,31206040,30206040,35206040,36206040,37206040,38206040,39206040,30014,防御60级品质4（世界boss）
4206040,屠・亡魂,9,131,6,62,4,62,1,1031,42206040,41206040,40206040,45206040,46206040,47206040,48206040,49206040,30014,治疗60级品质4（世界boss）
1403040,神・大力神,1,311,3,41,4,19,6,19,12403040,11403040,10403040,15403040,16403040,17403040,18403040,19403040,30012,物攻30级品质4（战场）
2403040,神・大御神,1,311,5,41,6,19,4,19,22403040,21403040,20403040,25403040,26403040,27403040,28403040,29403040,30012,法攻30级品质4（战场）
1404040,妖・斩妖,1,480,3,64,4,29,6,29,12404040,11404040,10404040,15404040,16404040,17404040,18404040,19404040,30012,物攻40级品质4（战场）
2404040,妖・诛妖,1,480,5,64,6,29,4,29,22404040,21404040,20404040,25404040,26404040,27404040,28404040,29404040,30012,法攻40级品质4（战场）
1405040,魔・降魔,1,685,3,92,4,41,6,41,12405040,11405040,10405040,15405040,16405040,17405040,18405040,19405040,30012,物攻50级品质4（战场）
2405040,魔・伏魔,1,685,5,92,6,41,4,41,22405040,21405040,20405040,25405040,26405040,27405040,28405040,29405040,30012,法攻50级品质4（战场）
1406040,仙・天外仙,1,928,3,123,4,56,6,56,12406040,11406040,10406040,15406040,16406040,17406040,18406040,19406040,30012,物攻60级品质4（战场）
2406040,仙・鹤上仙,1,928,5,123,6,56,4,56,22406040,21406040,20406040,25406040,26406040,27406040,28406040,29406040,30012,法攻60级品质4（战场）
1303040,无双・凶神,11,40,10,40,7,40,3,41,12303040,11303040,10303040,15303040,16303040,17303040,18303040,19303040,30013,物攻30级品质4（竞技场）
2303040,无双・恶煞,11,40,10,40,7,40,5,41,22303040,21303040,20303040,25303040,26303040,27303040,28303040,29303040,30013,法攻30级品质4（竞技场）
1304040,至尊・渡劫,11,61,10,61,7,61,3,64,12304040,11304040,10304040,15304040,16304040,17304040,18304040,19304040,30013,物攻40级品质4（竞技场）
2304040,至尊・渡厄,11,61,10,61,7,61,5,64,22304040,21304040,20304040,25304040,26304040,27304040,28304040,29304040,30013,法攻40级品质4（竞技场）
1305040,神话・盘古,11,86,10,86,7,86,3,92,12305040,11305040,10305040,15305040,16305040,17305040,18305040,19305040,30013,物攻50级品质4（竞技场）
2305040,神话・女娲,11,86,10,86,7,86,5,92,22305040,21305040,20305040,25305040,26305040,27305040,28305040,29305040,30013,法攻50级品质4（竞技场）
1306040,太古・惊天,11,118,10,118,7,118,3,123,12306040,11306040,10306040,15306040,16306040,17306040,18306040,19306040,30013,物攻60级品质4（竞技场）
2306040,太古・泣鬼,11,118,10,118,7,118,5,123,22306040,21306040,20306040,25306040,26306040,27306040,28306040,29306040,30013,法攻60级品质4（竞技场）
1101030,玄霄,7,10,11,10,9,10,3,10,12101030,11101030,10101030,15101030,16101030,17101030,18101030,19101030,30010,物攻10级品质3(副本套装)
1102030,云影,7,20,11,20,9,20,3,22,12102030,11102030,10102030,15102030,16102030,17102030,18102030,19102030,30010,物攻20级品质3(副本套装)
1102530,长虹,7,23,11,23,9,23,3,25,12102530,11102530,10102530,15102530,16102530,17102530,18102530,19102530,30010,物攻25级品质3(副本套装)
1103030,断月,7,35,11,35,9,35,3,37,12103030,11103030,10103030,15103030,16103030,17103030,18103030,19103030,30010,物攻30级品质3(副本套装)
1103530,流霞,7,39,11,39,9,39,3,42,12103530,11103530,10103530,15103530,16103530,17103530,18103530,19103530,30010,物攻35级品质3(副本套装)
1104030,傲月天芒,7,54,11,54,9,54,3,57,12104030,11104030,10104030,15104030,16104030,17104030,18104030,19104030,30010,物攻40级品质3(副本套装)
1104530,纵虎归山,7,59,11,59,9,59,3,62,12104530,11104530,10104530,15104530,16104530,17104530,18104530,19104530,30010,物攻45级品质3(副本套装)
1105030,祖龙之虐,7,77,11,77,9,77,3,82,12105030,11105030,10105030,15105030,16105030,17105030,18105030,19105030,30010,物攻50级品质3(副本套装)
1105530,七杀乱世,7,84,11,84,9,84,3,88,12105530,11105530,10105530,15105530,16105530,17105530,18105530,19105530,30010,物攻55级品质3(副本套装)
1106030,百鬼夜行,7,105,11,105,9,105,3,110,12106030,11106030,10106030,15106030,16106030,17106030,18106030,19106030,30010,物攻60级品质3(副本套装)
1101040,天龙,7,11,11,11,9,11,3,12,12101040,11101040,10101040,15101040,16101040,17101040,18101040,19101040,30011,物攻10级品质4(副本套装)
1102040,水龙吟,7,23,11,23,9,23,3,24,12102040,11102040,10102040,15102040,16102040,17102040,18102040,19102040,30011,物攻20级品质4(副本套装)
1102540,昆吾,7,26,11,26,9,26,3,28,12102540,11102540,10102540,15102540,16102540,17102540,18102540,19102540,30011,物攻25级品质4(副本套装)
1103040,赤松子,7,40,11,40,9,40,3,41,12103040,11103040,10103040,15103040,16103040,17103040,18103040,19103040,30011,物攻30级品质4(副本套装)
1103540,夜光芝,7,44,11,44,9,44,3,47,12103540,11103540,10103540,15103540,16103540,17103540,18103540,19103540,30011,物攻35级品质4(副本套装)
1104040,浊垢元壤,7,61,11,61,9,61,3,64,12104040,11104040,10104040,15104040,16104040,17104040,18104040,19104040,30011,物攻40级品质4(副本套装)
1104540,十方俱灭,7,67,11,67,9,67,3,70,12104540,11104540,10104540,15104540,16104540,17104540,18104540,19104540,30011,物攻45级品质4(副本套装)
1105040,鲲鹏击海,7,86,11,86,9,86,3,92,12105040,11105040,10105040,15105040,16105040,17105040,18105040,19105040,30011,物攻50级品质4(副本套装)
1105540,日月并明,7,95,11,95,9,95,3,99,12105540,11105540,10105540,15105540,16105540,17105540,18105540,19105540,30011,物攻55级品质4(副本套装)
1106040,冥王之力,7,118,11,118,9,118,3,123,12106040,11106040,10106040,15106040,16106040,17106040,18106040,19106040,30011,物攻60级品质4(副本套装)
2101030,玄清,7,10,11,10,9,10,5,10,22101030,21101030,20101030,25101030,26101030,27101030,28101030,29101030,30010,法攻10级品质3(副本套装)
2102030,天漏,7,20,11,20,9,20,5,22,22102030,21102030,20102030,25102030,26102030,27102030,28102030,29102030,30010,法攻20级品质3(副本套装)
2102530,赤霞,7,23,11,23,9,23,5,25,22102530,21102530,20102530,25102530,26102530,27102530,28102530,29102530,30010,法攻25级品质3(副本套装)
2103030,绝情,7,35,11,35,9,35,5,37,22103030,21103030,20103030,25103030,26103030,27103030,28103030,29103030,30010,法攻30级品质3(副本套装)
2103530,流月,7,39,11,39,9,39,5,42,22103530,21103530,20103530,25103530,26103530,27103530,28103530,29103530,30010,法攻35级品质3(副本套装)
2104030,风清月皎,7,54,11,54,9,54,5,57,22104030,21104030,20104030,25104030,26104030,27104030,28104030,29104030,30010,法攻40级品质3(副本套装)
2104530,虎啸风生,7,59,11,59,9,59,5,62,22104530,21104530,20104530,25104530,26104530,27104530,28104530,29104530,30010,法攻45级品质3(副本套装)
2105030,盘龙烈焰,7,77,11,77,9,77,5,82,22105030,21105030,20105030,25105030,26105030,27105030,28105030,29105030,30010,法攻50级品质3(副本套装)
2105530,贪狼善道,7,84,11,84,9,84,5,88,22105530,21105530,20105530,25105530,26105530,27105530,28105530,29105530,30010,法攻55级品质3(副本套装)
2106030,百鸟朝凤,7,105,11,105,9,105,5,110,22106030,21106030,20106030,25106030,26106030,27106030,28106030,29106030,30010,法攻60级品质3(副本套装)
2101040,飞鸿,7,11,11,11,9,11,5,12,22101040,21101040,20101040,25101040,26101040,27101040,28101040,29101040,30011,法攻10级品质4(副本套装)
2102040,定风波,7,23,11,23,9,23,5,24,22102040,21102040,20102040,25102040,26102040,27102040,28102040,29102040,30011,法攻20级品质4(副本套装)
2102540,青丘,7,26,11,26,9,26,5,28,22102540,21102540,20102540,25102540,26102540,27102540,28102540,29102540,30011,法攻25级品质4(副本套装)
2103040,圆常无,7,40,11,40,9,40,5,41,22103040,21103040,20103040,25103040,26103040,27103040,28103040,29103040,30011,法攻30级品质4(副本套装)
2103540,蕊珠宫,7,44,11,44,9,44,5,47,22103540,21103540,20103540,25103540,26103540,27103540,28103540,29103540,30011,法攻35级品质4(副本套装)
2104040,冥狱玄冰,7,61,11,61,9,61,5,64,22104040,21104040,20104040,25104040,26104040,27104040,28104040,29104040,30011,法攻40级品质4(副本套装)
2104540,三界无光,7,67,11,67,9,67,5,70,22104540,21104540,20104540,25104540,26104540,27104540,28104540,29104540,30011,法攻45级品质4(副本套装)
2105040,夸父逐日,7,86,11,86,9,86,5,92,22105040,21105040,20105040,25105040,26105040,27105040,28105040,29105040,30011,法攻50级品质4(副本套装)
2105540,日月同辉,7,95,11,95,9,95,5,99,22105540,21105540,20105540,25105540,26105540,27105540,28105540,29105540,30011,法攻55级品质4(副本套装)
2106040,神怒之光,7,118,11,118,9,118,5,123,22106040,21106040,20106040,25106040,26106040,27106040,28106040,29106040,30011,法攻60级品质4(副本套装)
3101030,重玄,7,10,4,5,6,5,1,77,32101030,31101030,30101030,35101030,36101030,37101030,38101030,39101030,30010,防御10级品质3(副本套装)
3102030,地豁,7,20,4,10,6,10,1,160,32102030,31102030,30102030,35102030,36102030,37102030,38102030,39102030,30010,防御20级品质3(副本套装)
3102530,碧光,7,23,4,11,6,11,1,186,32102530,31102530,30102530,35102530,36102530,37102530,38102530,39102530,30010,防御25级品质3(副本套装)
3103030,孤绝,7,35,4,17,6,17,1,277,32103030,31103030,30103030,35103030,36103030,37103030,38103030,39103030,30010,防御30级品质3(副本套装)
3103530,掩日,7,39,4,18,6,18,1,311,32103530,31103530,30103530,35103530,36103530,37103530,38103530,39103530,30010,防御35级品质3(副本套装)
3104030,步月登云,7,54,4,26,6,26,1,426,32104030,31104030,30104030,35104030,36104030,37104030,38104030,39104030,30010,防御40级品质3(副本套装)
3104530,众虎同心,7,59,4,28,6,28,1,470,32104530,31104530,30104530,35104530,36104530,37104530,38104530,39104530,30010,防御45级品质3(副本套装)
3105030,飞龙乘云,7,77,4,37,6,37,1,609,32105030,31105030,30105030,35105030,36105030,37105030,38105030,39105030,30010,防御50级品质3(副本套装)
3105530,破军纵横,7,84,4,40,6,40,1,662,32105530,31105530,30105530,35105530,36105530,37105530,38105530,39105530,30010,防御55级品质3(副本套装)
3106030,百步穿杨,7,105,4,50,6,50,1,825,32106030,31106030,30106030,35106030,36106030,37106030,38106030,39106030,30010,防御60级品质3(副本套装)
3101040,游龙,7,11,4,5,6,5,1,86,32101040,31101040,30101040,35101040,36101040,37101040,38101040,39101040,30011,防御10级品质4(副本套装)
3102040,三鬼台,7,23,4,11,6,11,1,180,32102040,31102040,30102040,35102040,36102040,37102040,38102040,39102040,30011,防御20级品质4(副本套装)
3102540,招摇,7,26,4,13,6,13,1,210,32102540,31102540,30102540,35102540,36102540,37102540,38102540,39102540,30011,防御25级品质4(副本套装)
3103040,日中神,7,40,4,19,6,19,1,311,32103040,31103040,30103040,35103040,36103040,37103040,38103040,39103040,30011,防御30级品质4(副本套装)
3103540,仙台宝,7,44,4,21,6,21,1,350,32103540,31103540,30103540,35103540,36103540,37103540,38103540,39103540,30011,防御35级品质4(副本套装)
3104040,大日金焰,7,61,4,29,6,29,1,480,32104040,31104040,30104040,35104040,36104040,37104040,38104040,39104040,30011,防御40级品质4(副本套装)
3104540,横扫六合,7,67,4,32,6,32,1,528,32104540,31104540,30104540,35104540,36104540,37104540,38104540,39104540,30011,防御45级品质4(副本套装)
3105040,精卫填海,7,86,4,41,6,41,1,685,32105040,31105040,30105040,35105040,36105040,37105040,38105040,39105040,30011,防御50级品质4(副本套装)
3105540,日月合璧,7,95,4,45,6,45,1,744,32105540,31105540,30105540,35105540,36105540,37105540,38105540,39105540,30011,防御55级品质4(副本套装)
3106040,血魔之煞,7,118,4,56,6,56,1,928,32106040,31106040,30106040,35106040,36106040,37106040,38106040,39106040,30011,防御60级品质4(副本套装)
4101030,玄黄,8,10,4,5,6,5,1,77,42101030,41101030,40101030,45101030,46101030,47101030,48101030,49101030,30010,治疗10级品质3(副本套装)
4102030,天光,8,20,4,10,6,10,1,160,42102030,41102030,40102030,45102030,46102030,47102030,48102030,49102030,30010,治疗20级品质3(副本套装)
4102530,天虹,8,23,4,11,6,11,1,186,42102530,41102530,40102530,45102530,46102530,47102530,48102530,49102530,30010,治疗25级品质3(副本套装)
4103030,断情,8,35,4,17,6,17,1,277,42103030,41103030,40103030,45103030,46103030,47103030,48103030,49103030,30010,治疗30级品质3(副本套装)
4103530,花影,8,39,4,18,6,18,1,311,42103530,41103530,40103530,45103530,46103530,47103530,48103530,49103530,30010,治疗35级品质3(副本套装)
4104030,镜花水月,8,54,4,26,6,26,1,426,42104030,41104030,40104030,45104030,46104030,47104030,48104030,49104030,30010,治疗40级品质3(副本套装)
4104530,如虎添翼,8,59,4,28,6,28,1,470,42104530,41104530,40104530,45104530,46104530,47104530,48104530,49104530,30010,治疗45级品质3(副本套装)
4105030,炎黄始龙,8,77,4,37,6,37,1,609,42105030,41105030,40105030,45105030,46105030,47105030,48105030,49105030,30010,治疗50级品质3(副本套装)
4105530,天机权变,8,84,4,40,6,40,1,662,42105530,41105530,40105530,45105530,46105530,47105530,48105530,49105530,30010,治疗55级品质3(副本套装)
4106030,百炼成钢,8,105,4,50,6,50,1,825,42106030,41106030,40106030,45106030,46106030,47106030,48106030,49106030,30010,治疗60级品质3(副本套装)
4101040,卧龙,8,11,4,5,6,5,1,86,42101040,41101040,40101040,45101040,46101040,47101040,48101040,49101040,30011,治疗10级品质4(副本套装)
4102040,迷仙香,8,23,4,11,6,11,1,180,42102040,41102040,40102040,45102040,46102040,47102040,48102040,49102040,30011,治疗20级品质4(副本套装)
4102540,昆仑,8,26,4,13,6,13,1,210,42102540,41102540,40102540,45102540,46102540,47102540,48102540,49102540,30011,治疗25级品质4(副本套装)
4103040,月中神,8,40,4,19,6,19,1,311,42103040,41103040,40103040,45103040,46103040,47103040,48103040,49103040,30011,治疗30级品质4(副本套装)
4103540,玄门,8,44,4,21,6,21,1,350,42103540,41103540,40103540,45103540,46103540,47103540,48103540,49103540,30011,治疗35级品质4(副本套装)
4104040,虚无P风,8,61,4,29,6,29,1,480,42104040,41104040,40104040,45104040,46104040,47104040,48104040,49104040,30011,治疗40级品质4(副本套装)
4104540,四大皆空,8,67,4,32,6,32,1,528,42104540,41104540,40104540,45104540,46104540,47104540,48104540,49104540,30011,治疗45级品质4(副本套装)
4105040,金乌出世,8,86,4,41,6,41,1,685,42105040,41105040,40105040,45105040,46105040,47105040,48105040,49105040,30011,治疗50级品质4(副本套装)
4105540,日月同光,8,95,4,45,6,45,1,744,42105540,41105540,40105540,45105540,46105540,47105540,48105540,49105540,30011,治疗55级品质4(副本套装)
4106040,妖王之怒,8,118,4,56,6,56,1,928,42106040,41106040,40106040,45106040,46106040,47106040,48106040,49106040,30011,治疗60级品质4(副本套装)
