对话id,objid1,说话内容1,objid2,说话内容2,objid3,说话内容3,objid4,说话内容4,objid5,说话内容5,objid6,说话内容6,objid7,说话内容7,objid8,说话内容8
167,1027,那帮匪类本将军还不放在眼里，傻逼必须死！,0,将军威武！傻逼必须死！,3001,愚蠢的凡人，总有一天让你们感受下力量的可怕。,,,,,,,,,,
168,1027,一些体弱的士兵被魔气感染，你想办法接近魔族人取得信任获得解药。,,,,,,,,,,,,,,
169,1029,你是从人界来的吗？那你可要小心这里魔气养出来的魔兵。,0,那么诡异的地方，你果然不是人。,,,,,,,,,,,,
170,1029,听说人界有很多好吃的东西，我都没见过没吃过，你能帮我吗？,0,糖葫芦、桂花糕、杏仁酥……只有你想不到，没有我办不到。,,,,,,,,,,,,
171,1029,你真好，虽然我们全家都是魔，可是我想和你做朋友。,0,嗯呢！朋友不分种族！不知如何解这魔毒，还请朋友帮忙。,,,,,,,,,,,,
172,1029,这些魔兵傀儡的精元就是解除魔毒最好的解药，嘻嘻，一般人我不告诉他。,0,谢谢你这个朋友。,,,,,,,,,,,,
173,1029,你已经找到了解药，我们还能做朋友吗？,0,当然可以。以后你一个小孩子不要在外面瞎逛。,,,,,,,,,,,,
174,1029,奇怪，你身上有一股我们的气味。我术法不够，找我师父给你看看吧。,0,魔族的味道？开什么玩笑！姑且去问问吧。,,,,,,,,,,,,
175,1030,凡人，你身上竟有如此微妙的气息，亦正亦邪，果然是妙极了！,0,究竟是什么情况啊？我只想安静地修仙啊！,,,,,,,,,,,,
176,1030,凡人的身体怎能承受如此强大的力量，先去找点扶元草调理精气，否则就要交代在这了。,0,不明觉厉！我还是吃点草保命吧。,,,,,,,,,,,,
177,1030,遇到我算你走运，既然是我们魔族人我已疏导你体内魔气，不至塞胸窒闷。,0,这样就成你们一族的了？太简单了点吧。,,,,,,,,,,,,
178,1030,现在你体内魔气已经被暂时疏导，凡人，快试试这股新的力量。,0,身体果然轻松许多。,,,,,,,,,,,,
179,1030,这股力量如何？你不杀人，人便杀你，人类所谓正道也不过尔虞我诈。,0,不要以偏概全，善恶不是种族就能简单划分的。,,,,,,,,,,,,
180,1030,你体内的魔气虽然被暂时疏导，但随时都有可能反噬，详情可以问问大长老。,0,我体内怎会无端产生魔气？真是见了鬼了。,,,,,,,,,,,,
181,1033,你这个半人半魔的怪物，有什么资格来讨伐魔域！,0,做了坏事就应当被讨伐。,,,,,,,,,,,,
182,1033,这六界本来就是我魔族的，我们只是拿回属于自己的东西，怎么你不信？,0,信你？凭什么？,,,,,,,,,,,,
183,1033,这世界本就是强者的世界，我们魔界历来都是六界最强的。,0,强者？是你们自封的吧。,,,,,,,,,,,,
184,1033,洪荒之时我们魔族称霸六界，却遭神仙界记恨，你可知后来如何？,0,难道就爆发了传说中的洪荒之乱？,,,,,,,,,,,,
185,1033,魔尊冥夜被诸神诛杀，属于我们魔族的荣耀都消失了。,0,那肯定是魔尊冥夜干了不少坏事。,,,,,,,,,,,,
186,1033,看在同族的份上，我好心告诉你这里马上被魔尊废弃，你赶紧找你的小伙伴吧！,0,真是可恶！你这么坏你妈知道吗？,,,,,,,,,,,,
187,1031,这里要被废弃了？难怪到处只有这些魔气养出来的傀儡在抵抗。,0,看来魔尊冥苍早就已经计划好撤退了。,,,,,,,,,,,,
188,1031,既然你已经找到了解除魔毒的方法，就请帮忙多采集些来吧。,0,没问题，你们都受伤了，这些交给我来做吧。,,,,,,,,,,,,
189,1031,没想到这些魔气养出来的傀儡这么毒，这回魔尊是要动真格了。,0,你不会一直以为他闹着玩吧……,,,,,,,,,,,,
190,1031,还有许多人需要救助，止血草需求量大大滴有，你去多多滴采。,0,好的，你大大滴放心，保证多多滴采。,,,,,,,,,,,,
191,1031,为何不能和平共处？为何要有战争？为何要去杀人……,0,是啊，到底是为什么？弄明白就能获得和平奖了。,,,,,,,,,,,,
192,1031,魔尊撤离的消息要尽快通知大家，你去问问元真师叔的意见吧。,0,元真师叔也来了？不让我打野味就好。,,,,,,,,,,,,
193,1032,怪不得这里很难看到魔兵，都是一些被魔气养出来的傀儡。,0,这些傀儡个个都挺厉害，吃什么长的啊？！,,,,,,,,,,,,
194,1032,魔尊想把这里变成地狱吗？到处都是魔兵傀儡，你去能铲除一些是一些。,0,不就是打架嘛，这种坏人我看见就手痒痒！,3001,这些礼物感觉如何？让你们空手而归岂不太无聊了，哈哈！,,,,,,,,,,
195,1032,你做得很好。冥苍早有准备，看来洪荒之乱的一切又要上演了。,,,,,,,,,,,,,,
196,1032,此地不宜久留，老朽组织人员撤离，你速去将情况告知玄虚子。,,,,,,,,,,,,,,
197,1018,此次攻打魔域失败，得缓和好一阵子才行。,,,,,,,,,,,,,,
198,1018,冥苍收集碎片无非是想得到最强大的魔族之力，你可知碎片的来历？,0,不是集齐碎片可以召唤神龙？,,,,,,,,,,,,
199,1018,当年冥苍的哥哥冥夜统治六界，死后其精元化作元石，分裂成碎片四处散落。,0,所以集齐碎片，就可以得到冥夜的力量了？原来如此。,,,,,,,,,,,,
200,1018,讨伐魔尊一事还得缓缓，近来多地童男童女被抓，你去调查此事。,,,,,,,,,,,,,,
201,1034,一别数日，恩公别来无恙。坊间传言这一带有妖狐出没，恩公莫不是为此事而来？,0,狐妖突然袭击人类，此中必有蹊跷。,,,,,,,,,,,,
202,1015,人界最近很不平静，听说好多人家的孩子都被妖怪抓走了，道友可去打听打听。,0,哪来那么多妖怪啊？！,,,,,,,,,,,,
203,1026,被妖怪抓走？我的消息可没那缺心婆灵通，不过最近好像是有那么几桩奇事。,0,八卦都是你们这样传的，有还是没有啊。,,,,,,,,,,,,
204,1026,想起来了，郝抠门的孩子好像被抓了，你问问他或许能行。,0,郝抠门？他这种人都能娶媳妇生娃！,,,,,,,,,,,,
205,1016,一提我就想哭，我那么辛苦养大的娃啊！我怎么那么命苦？！,0,你关心的不是娃，是你自己吧。,,,,,,,,,,,,
206,1016,那妖怪会吸人精血，官府都不敢惊动。你去找玄虚子救救我苦命的孩子吧。,0,想不到你也会求人，姑且帮你吧。,,,,,,,,,,,,
207,1018,为民除害我们修仙之人义不容辞，此事我会安排妥当。,0,是，师父。,,,,,,,,,,,,
208,1034,这狐妖本以动物为食，不会主动进攻人类，如今还是先找到那些孩子再说。,0,剑兄说得有理。,,,,,,,,,,,,
209,1034,孩子都被狐妖锁在了山洞中，身边还有不少小妖看守。,0,感觉这些妖都怪怪的，缺少生气。,,,,,,,,,,,,
210,1034,趁那狐妖不在，可从这些小妖身上找到钥匙，救出孩子要紧。,0,这些小妖都没什么战斗力，看我的！,,,,,,,,,,,,
211,1034,孩子平安无事就好。这附近狐狸骚臭味十分浓重，你要小心。,0,狐狸狡猾能幻化人形，小心点好。,,,,,,,,,,,,
212,1034,眼下还得把那狐妖找出来铲除才好，免得继续害人。,0,这些害人的妖精来一个我打一个！,,,,,,,,,,,,
213,1035,姐虽曾想害人却不曾真正害人，姐很冤的啊！,0,害人还有理了！,,,,,,,,,,,,
214,1035,你们这些修仙正派自诩自己杀人有理，你可愿听听我的道理？,0,说来听听，杀你不急这一时片刻。,,,,,,,,,,,,
215,1035,姐辛苦修炼的内丹被可恶的人类取走了，姐才不得不去害人。,0,我就说此中必有蹊跷嘛。,,,,,,,,,,,,
216,1035,我们这些小妖没了内丹只能等死，如今只能靠扶元草度日，你帮我采些来吧。,0,都是一条命，如今你也没真的害人，暂且帮你好了。,,,,,,,,,,,,
217,1035,对于姐来说，那些个童男童女只是些补品，并不能挽回生命。,0,所以你并不急着享用，原来如此。,,,,,,,,,,,,
218,1035,姐就要死了，姐要送个礼物给你这个半魔的怪物。,0,这么轻易就狗带了……（啊！什么东西，胸口好闷）,,,,,,,,,,,,
219,1035,怎么样？这是姐的最后一口气，正好可以增强你体内魔气。,0,增强？！这魔气我不想要啊！,,,,,,,,,,,,
220,1035,那个臭道士夺走了我的内丹，你这娃娃若要谢我就帮我报仇吧。,0,谁说要谢你了啊喂！臭道士？去会会好了。,,,,,,,,,,,,
221,1036,小道友来此处是为取材的吗？这里群妖聚集，杀起来不要太爽！,0,你这个道士怎么滥杀无辜啊？！,,,,,,,,,,,,
222,1036,这些妖性本恶劣，于人类有害无益，你难道要助纣为虐？,0,妖也有好妖，人也有坏人。,,,,,,,,,,,,
223,1036,这里的小妖可真是个宝贝，内丹纯净，对老夫修道来说真是极好的。,0,你真是堕落的无法交流了。,,,,,,,,,,,,
224,1036,为修道杀几个妖又如何，黄毛小儿善恶不分，老夫的宠物教育教育你！,0,你的宠物？来多少我都不怕！,,,,,,,,,,,,
225,1036,没想到你还有两下子嘛，小小年纪何不跟我一起修炼呢？,,,,,,,,,,,,,,
226,1036,不自量力，老夫的宠物多的是！再放点小家伙陪你玩玩！,0,你最好束手就擒，否则有你好看！,,,,,,,,,,,,
227,1036,有趣有趣，你体内有股奇怪的力量，看来也是个宝贝！,0,看你猥琐的目光有在打什么主意？！,,,,,,,,,,,,
228,1036,糟糕那个和尚怎么在这！这附近人多老夫就不陪你玩了！,0,他日再遇到你定叫你好看！,,,,,,,,,,,,
229,1040,那个堕落的修道者居然跑掉了？此人作恶多端早被同道所弃。,0,待我找到他决不轻饶！,,,,,,,,,,,,
230,1040,这一带曾经住满了人，却忽然之间全部消失了，你可真其中的缘由吗？,0,真有此事？这是在讲鬼故事吗？,,,,,,,,,,,,
231,1040,由于这里灵气充足，人类消失之后就被小妖们占领了。,0,怪不得全是些道行浅的小妖。,,,,,,,,,,,,
232,1040,这里小妖内丹纯净，估计还潜伏着许多堕落修道者，你去解决他们。,0,这些人不自己努力，贪图捷径，真是欠揍！,,,,,,,,,,,,
233,1040,你做得很好，这些小妖多数也是心善之徒不会主动进攻人类。,0,大家能够和平共处就好了。,,,,,,,,,,,,
234,1040,你去准备些蓍草，老衲要为这些亡灵超度，希望他们能往生净土。,0,鬼神之说，信也没啥坏处。这就去采。,,,,,,,,,,,,
235,1040,南无喝怛那哆夜耶……摩诃迦卢尼迦耶……,0,……听不懂。,3001,哈哈有趣！你的能力已经越来越强，尊上已经快忍不住了！,,,,,,,,,,
236,1040,玄虚子正在附近调查什么，了无音让你去拜见师父。,0,玄虚子可是你的师父？听说他正在附近调查一些事情，你过去拜见吧。,,,,,,,,,,,,
237,1037,师父怎么也来了？晚辈这就去找他。,0,你来啦！这地方明明是个村庄，却在不久前忽然消失，真是蹊跷。,,,,,,,,,,,,
238,1037,师父说千叶师姐就是在这里救的你，但是真的毫无印象啊！,0,你的千叶师姐就是在这救你的，村子的事情你是否还有些印象？,,,,,,,,,,,,
239,1037,不是吧，这么巧？师父我是真失忆了……,0,罢了，这村子虽不与外界往来，却因灵力充足而闻名。,,,,,,,,,,,,
240,1037,村子的事情暂时搁置，采采石头打打铁补充下军需物资。,0,村子的事情由我调查，你且去采集些玄铁石，为师要多铸些兵器备战！,,,,,,,,,,,,
241,1037,是，师父！保证办到。,0,这里真是宝地，连玄铁石都那么精纯，到底什么原因呢？,,,,,,,,,,,,
242,1037,虽然还没有玩够，但还是正事要紧，回城找师父吧。,0,孩童已经救出，为师亦调查好事情，你和为师一起回城吧。,,,,,,,,,,,,
243,1018,这就回去啊，还没玩够(st),0,经过那么多的历练你的修为突飞猛进，果然是个修仙奇才。,,,,,,,,,,,,
244,1018,为师觉得竹林村一事与魔域有关，你去问问傲八方最近魔域怎么样了？,0,魔域对这场战争准备好充足啊！还让不让人玩了！,,,,,,,,,,,,
245,1017,魔族人都向西迁徙了，魔域现在是一片废墟。,0,冥苍把那里作为魔兵傀儡的试验场，魔族人不迁徙才怪。,,,,,,,,,,,,
246,1017,魔域废墟的那些傀儡真是让人头疼，你前去帮助元虚道长处理此事吧。,0,这些恶心家伙放任不管只会祸害更多人！真烦！,,,,,,,,,,,,
247,1041,你能帮忙真是太好了！最近到处都流传你惩奸除恶的美名！,0,虽然我不在江湖，但江湖上到处都是我的传说！,,,,,,,,,,,,
248,1038,眼下兄弟们被那些匪类挫败状态失常，你去让王大锤鼓舞下士气。,0,锤锤是个逗比，应该挺能鼓舞人心的！,,,,,,,,,,,,
249,1039,万万没想到我们竟然输了！不过我早晚会打得他们满地找牙！,0,锤锤有志气！锤锤好样的！,,,,,,,,,,,,
250,1039,兄弟们士气低落也跟饷银没发放到位有关，你帮我把饷银取来。,0,果然工作没做到位啊……,,,,,,,,,,,,
251,1039,解决兄弟们的后顾之忧，才能保证他们全身心的投入战斗。,0,确实如此，既要有理想还要有牛奶和面包。,,,,,,,,,,,,
252,1039,现在兄弟们都专心刻苦训练，你告知将军我们随时都能开战！,0,锤锤有志气！锤锤好样的！,,,,,,,,,,,,
253,1038,养兵千日用兵一时，兄弟们重整旗鼓随时都能碾压敌人！,,,,,,,,,,,,,,
254,1041,这些傀儡本是一些平凡的小妖甚至凡人，你可知为何变成这样？,0,肯定是魔域坏人用来什么特殊的方法。,,,,,,,,,,,,
255,1041,魔域抽干了它们精元，用魔气培养成行尸走肉杀人工具。,0,残暴之极！魔域简直丧心病狂！,,,,,,,,,,,,
256,1041,归元那个小子不知道跑哪儿去了，你且去找找别让他伤着。,0,这种宝贝疙瘩你们还舍得带这里来？！,,,,,,,,,,,,
257,1042,元虚师叔让你来的吧？我就知道！本少爷的事他始终不放心。,0,额，这一刻我真想变成傀儡咬你……,,,,,,,,,,,,
258,1042,这里那么危险，你知道本少爷为什么坚持要来吗？,0,小少爷你风流倜傥当然肯定不是来为民除害的喽。,,,,,,,,,,,,
259,1042,本少爷打小出身贫寒，多亏了救苦救难的青云山……,0,你的样子很像家里有六个保姆十几个保安。,,,,,,,,,,,,
260,1042,总之我要报答他们！可是我打不过！你就小小的帮忙打一下下。,0,然后算你头上是吗……（白眼）,,,,,,,,,,,,
261,1042,本少爷真是武功绝顶！这下师叔不能说我瞎捣乱了！,0,小孩子不会打怪还到处跑，就是瞎捣乱！,,,,,,,,,,,,
262,1042,本少爷其实还有个小小的请求，你能找空妙儿吗？希望她不会有事。,0,你们俩真是搞事kid，能不能省点心啊！,,,,,,,,,,,,
263,1043,嘻嘻，我安全的很，现在我能独自使用引魔烟啦！,0,别！你可千万别用了，真是不嫌事儿多。,,,,,,,,,,,,
264,1043,其实我不是有意跑出来的，我就是想采点无心草，你要懂我啊。,0,我真不懂你，是不是采完草就回去？那我帮忙。,,,,,,,,,,,,
265,1043,这里的无心草果然和青云山的不一样，又大又漂亮！,0,你开心就好，早点到师叔那里去才行。,,,,,,,,,,,,
266,1043,好吧，这样的宝贝也是难得，让我也见识见识。,0,有了这些宝贝，又可以制作出好多好玩意了，真是开心。,,,,,,,,,,,,
267,1043,都是用来恶作剧的吧，看你一脸小人得志的样子，哎。,,,,,,,,,,,,,,
268,1043,大功告成！既然事情已经办完，你去告诉千叶师姐我随后就到。,0,师姐说得对，师姐请息怒。,,,,,,,,,,,,
269,1044,小孩子简直胡闹，这么危险的地方还到处乱跑，真气人！,,,,,,,,,,,,,,
270,1044,魔尊冥苍多年来一直想像他哥哥一样统一六界，你可知道他哥哥怎么死的？,0,不是被诸神诛杀吗？,,,,,,,,,,,,
271,1044,不错，冥夜统治残暴滥杀无辜，最终被诸神诛杀而元石碎裂。,0,元石碎裂？冥苍现在要集齐的就是元石碎片。,,,,,,,,,,,,
272,1044,冥夜死后凝结成一颗元石，你可知这威力无比的元石怎么就成了碎片？,0,大家都想要呗，有人抢就成了碎片。,,,,,,,,,,,,
273,1044,为了防止这种统治六界的力量被恶人所得，诸神将元石分裂封印起来。,0,看来冥苍就是想得到这股统一六界的力量。,3001,宵小之徒果然浅薄，强大的力量怎能是世俗所能理解的！,,,,,,,,,,
274,1044,据说我们青云山也封印着一块元石碎片，还有很多故事，你可以问问大师兄。,0,青云派作为第一修仙门派果然是有故事的。,,,,,,,,,,,,
275,1045,这是我们青云派的秘密，守卫被封印的元石碎片是我们的职责。,0,这样看来，冥苍要想集齐碎片还得问问我们青云山答不答应！,,,,,,,,,,,,
276,1045,我来此地还为了采集些傀儡标本用于研究，你也一块帮忙采集吧。,0,师兄，你的研究真是重口味。,,,,,,,,,,,,
277,1045,知道这些傀儡的培养方法和致命弱点，就能出奇制胜！,0,有道理，知己知彼百战百胜。,,,,,,,,,,,,
278,1045,我们抓到了一个魔族人，这人说要见见你，你且去看看究竟何人。,0,想见我？我的美名都传到魔族去了？,,,,,,,,,,,,
279,1046,我想来找你玩，他们凭什么要抓我？你们不是只抓坏人吗？,0,竟然是你，别紧张，你这样乱闯不被抓才怪。,,,,,,,,,,,,
280,1046,为了找你玩，连我都给这些傻家伙盯上了，你不会见死不救吧。,0,怎么会……咱们是朋友，看我来解决他们。,,,,,,,,,,,,
281,1046,真是太险了，谢谢你，我记得你说过你在青云山修仙。,0,是的！我要不断超越自我！,,,,,,,,,,,,
282,1046,我来其实想告诉你，魔尊已经盯上了青云山，你要告诉你们掌门啊！,0,是因为元石碎片吗？谢谢你朋友，我这就去告知掌门。,,,,,,,,,,,,
283,1047,该来的总是要来，我派誓死守卫，决不能让冥苍的阴谋得逞！,0,掌门放心，我一定好好修炼，打败冥苍！,,,,,,,,,,,,
284,1047,吾本不愿告诉你，奈何你体内的魔气怎会日益强劲？,0,掌门你到底想说什么？,,,,,,,,,,,,
285,1047,初见你时你就被魔气所染，吾暗中用清气封印，没想到如此不稳定。,0,我真的是半魔吗？很多人说我体内有魔气。,3001,哈哈！半仙半魔的体质正是你的优势！尊上已经等你很久了！,,,,,,,,,,
286,1047,吾已为你加固封印，你且试试现在气息如何？打怪怎么样？,0,忽然身体轻了许多，我砍怪试试。,,,,,,,,,,,,
287,1047,你体内的魔气不同于傀儡的魔气，善加利用将威力无穷。,0,意思是我好好利用，可以随时切换两种形态咯。,,,,,,,,,,,,
288,1047,这里的事情交给别人处理，你身子不好让你师父给你好好调理吧。,0,是，掌门。,,,,,,,,,,,,
289,1018,你的虚弱是由于无法适应如此强大的魔气所致，既已封印切莫胡思乱想。,0,师父，我不会胡思乱想的，我会认真修仙好好做修士。,,,,,,,,,,,,
290,1018,你能安分点修仙就好，为师担心你的性格……,0,我有什么好担心的？,,,,,,,,,,,,
291,1018,你体内仙魔两气交错，威力无比，加上嫉恶如仇的性格是不能安分的。,0,师父，既然这是股强大的力量，就让我来对付坏人好了！,,,,,,,,,,,,
292,1018,修仙需要静心静气，你这性子还得需要了无音大师指点指点。,0,了无音大师？我这就去找他。,,,,,,,,,,,,
293,1025,平常心是道，施主何不泰然处事，万事顺己本心。,0,大师说的对！我好像似乎明白了什么。,,,,,,,,,,,,
294,1025,普度众生，救苦救难，施主可知自己体质特殊的原因？,0,我失忆了，并不知。,,,,,,,,,,,,
295,1025,与其说施主失忆，不如说施主本没有记忆……,0,本没有记忆？大师你不要吓唬我！,,,,,,,,,,,,
296,1048,终于看到一个活人了。快！救命！帮我弄点狼血来，我又渴又饿。,0,看你饥饿的样子可以吃人了！,,,,,,,,,,,,
297,1048,咳！咳！终于缓过来了，我这把老骨头差点交代在这里。,0,你一个老人家不找个好地方养老，来此处干嘛。,,,,,,,,,,,,
298,1049,这个山快被土匪占领了，多少无辜百姓要遭殃，你去铲除他们。,0,说的我小宇宙都爆发了！坏人都去死吧！,,,,,,,,,,,,
299,1049,你身手真不错，师叔他们没有给你开小灶吧，你武功进步的这么快。,0,我人聪明勤奋，学什么都事半功倍。,,,,,,,,,,,,
300,1050,常言道以毒攻毒，这些看起来凶凶哒毒蝎能解百毒，你帮我捉些回来吧。,0,这些凶凶哒家伙聚在一起真}人，不管了，杀了再说。,,,,,,,,,,,,
301,1050,这下又可以做好多解药救人了，你真是个不错的同门。,0,下次能不能先给我蝎毒的解药啊……,,,,,,,,,,,,
302,1028,这些看着像狼的都是什么怪物啊，吃人不吐骨头！你赶紧去铲除他们。,0,这些吃人不吐骨头的家伙，我来好好教训教训。,,,,,,,,,,,,
303,1028,你这不凡的身手真是闪瞎我的眼，我想到了我逝去的青春。,0,不用这么煽情吧……真感人肺腑。,,,,,,,,,,,,
304,1028,那里还有一些体格强壮的家伙，真是顽固的很，你去铲除他们。,0,这些只是块头大而已，放心交给我吧。,,,,,,,,,,,,
305,1028,这些家伙打伤了我们好多兄弟，没想到你一下子就解决了。,0,武功高强，就要承担更多的责任，我真是责任重大啊。,,,,,,,,,,,,
306,1029,你体内仙魔两气交汇，对身体损害较大，应采些魔物精元好好补补。,0,我近来也是特别疲乏，原来是这样吗？,,,,,,,,,,,,
307,1029,一个修仙之人拥有我们的气味，真是有趣，让人羡慕。,0,羡慕个毛线啊！我只想安静地修仙！,,,,,,,,,,,,
308,1033,灵魔熊是我们魔族的宝贝，与它们打斗能够快速提升功力，你试试吧。,0,这种方法简直就像作弊，我姑且试试吧。,,,,,,,,,,,,
309,1033,怎么样，我们魔族的朋友，这个礼物如何？,0,说实在的我开始有点喜欢你们了。,,,,,,,,,,,,
310,1031,这里的鬼魅竟然会摄人心魄，实在是难缠，你赶紧去解决它们。,0,这招式太猥琐了，我来解决它们！,,,,,,,,,,,,
311,1031,没想到你下山一趟术法进步这么快，果然是个修仙的奇才。,0,花姑娘谬赞了，你也不错的，是好多人的女神呢。,,,,,,,,,,,,
312,1042,本少爷刚看到这里有一些奇怪的猪，你有兴趣可以去见识见识。,0,这年头猪都成精了，我去瞧瞧。,,,,,,,,,,,,
313,1042,一堆害人的丑家伙，丑就不说还来欺负本少爷，该死。,0,还好少爷你的心肠不坏，不害人。,,,,,,,,,,,,
314,1052,这地方怎么会有这么丑的鬼，真让人反胃，你去铲除他们吧。,0,做妖魔也是要看颜值的啊……,,,,,,,,,,,,
315,1052,本来这地方讨伐坏人的，遇上这些丑家伙真是恶心死人家了。,0,说得好像你很美一样……,,,,,,,,,,,,
316,1051,这里到处都是害人的行尸走肉，得想办法速度解决才行。,0,这些都是被魔气养出来的傀儡，我去砍死它们。,,,,,,,,,,,,
317,1051,我本该在深山休息，奈何魔域四处作恶，我实在不能忍了！,0,忍无可忍无需再忍！一起讨伐坏蛋吧！,,,,,,,,,,,,
318,1051,魔气真是厉害，僵尸都能被培养成杀人利器，只能动手解决了。,0,打僵尸的游戏还是有些意思，交给我了。,,,,,,,,,,,,
319,1051,年轻人真是前途无量，心地好武功高，真是个好孩子。,0,谢谢姥姥夸奖，我还会继续努力的！,,,,,,,,,,,,
320,1051,嗜血魔兵还在四处作恶，实在是罪大恶极，击杀他们为民除害吧。,0,这个魔兵估计是试验失败的产物吧，真是残忍。,,,,,,,,,,,,
321,1051,魔尊这般残忍还妄想统一六界，真是自寻死路。,0,姥姥说的是，我不会让他得逞的！,,,,,,,,,,,,
