id,任务名,任务类型,需求等级,境界限制,前置任务id,接取地图ID,接取npcID,接取奖励物品id,交付地图ID,交付npcID,交付奖励物品ID,交付奖励人物经验,交付奖励境界经验,货币属性ID,数量,任务条件类型,条件参数1,条件参数2,任务目标地图id,任务目标点,每日可做次数,可接任务对话,接取任务对话,接取取任对话后传送地图ID,传送地图位置,可交任务对话,交付任务对话,任务目标描述,任务描述
,,0、主线任务 1、支线任务 2、日常任务 3、公会任务,,,,,,,,,,,,,,任务条件字典（0对话1杀怪2使用道具3交付物品4物品收集5公关副本6护送7采集,任务条件字典,任务条件字典,,,,,,,,,,,描述不能使用回车和半角的逗号
,,,,,,,,,,,,,,,,,对象id,数量,,,,,,,,,,,
1,打听情况,0,1,0,0,1001,1001,0,1001,1001,30001,500,0,0,0,0,1001,1,1001,23#37,0,0,0,0,0,1,0,搭讪软妹子,忽然得了一种什么都记不起来的病，前面有个妹纸，赶紧去搭讪吧。
2,救命之恩,0,2,0,1,1001,1001,0,1001,1002,30002,500,0,0,0,0,1002,3,1001,16#33,0,2,0,0,0,3,0,前去感谢大师姐,前去感激青云山大师姐的救命之恩，师姐真是个活雷锋。
3,采集草药,0,2,0,2,1001,1002,0,1001,1002,30003,500,0,0,0,7,1,3,1001,28#41,0,4,0,0,0,0,5,去采集一些止血草,哈哈，道友真调皮，看你恢复的不错，可以帮我去采点草药来吗？
4,讲述经历,0,3,0,3,1001,1002,0,1001,1002,0,900,0,0,0,0,1002,7,1001,16#33,0,6,0,0,0,7,0,听师姐唠叨,大师姐向你讲述了救你的一些经过，你表示很迷茫。
5,恢复锻炼,0,3,0,4,1001,1002,0,1001,1001,0,1100,0,0,0,1,100101,5,1001,18#40,0,8,0,0,0,9,0,采集蝴蝶灵力,为了恢复记忆，去采集一些蝴蝶灵力调养身体，花骨子夸你好少年。
6,学习功法,1,4,0,4,1001,1002,0,1001,1002,30004,100,0,0,0,0,1002,1,1001,16#33,0,10,0,0,0,11,0,学习功法,师姐送你几本功法书，生活顿时充满了希望。
7,比谁更惨,0,4,0,5,1001,1001,0,1001,1001,30005,1400,0,0,0,0,1001,13,1001,23#37,0,12,0,0,0,13,0,听花骨子唠叨,花骨子讲述了自己的身世，以此来鼓励你别灰心。
8,烦人家伙,0,4,0,7,1001,1001,0,1001,1001,0,1600,0,0,0,1,100102,3,1001,9#35,0,14,0,0,0,15,0,除掉附近的野狼,帮花骨子解决一些烦人家伙，多听了她唠叨两句。
9,拜见师叔,0,5,0,8,1001,1001,0,1001,1003,0,1900,0,0,0,0,1003,17,1001,7#28,0,16,0,0,0,17,0,拜见元真师叔,元真师叔正好在附近，就去拜见拜见这位得道高人。
10,打些野味,0,5,0,9,1001,1003,0,1001,1003,0,2100,0,0,0,1,100102,4,1001,9#35,0,18,0,0,0,19,0,鲜美的野狼肉,没想到元真师叔好酒好肉，帮他打打野味，累觉不爱。
11,拜见掌门,0,6,0,10,1001,1003,0,1001,1008,0,2800,0,0,0,0,1008,21,1001,13#12,0,20,0,0,0,21,0,前去拜见掌门,马上就要见到传说中的掌门了，想想还是很激动呢。
12,询问去处,0,6,0,11,1001,1008,0,1001,1008,0,3200,0,0,0,0,1008,23,1001,13#12,0,0,22,0,0,23,0,掌门询问去处,掌门想了解你未来的打算，你表示失忆的人随便哪里都能潇洒。
13,加入门派,0,7,0,12,1001,1008,0,1001,1008,0,3500,0,0,0,0,1008,25,1001,13#12,0,24,0,0,0,25,0,加入青云门派,掌门邀请你加入青云门，一想想自己身受重伤恐被追杀，还是答应了。
14,入门报到,0,7,0,13,1001,1008,0,1001,1009,0,4500,0,0,0,0,1009,27,1001,18#11,0,26,0,0,0,27,0,找大师兄报道,掌门让你去找大师兄报到，交代你一些门派事宜。
15,测试灵根,0,8,0,14,1001,1009,0,1001,1009,30006,5000,0,0,0,7,2,1,1001,16#13,0,28,0,0,0,29,0,做一次灵根测试,大师兄给你进行一次灵根测试，早就知道自己根骨清奇，绝非常人嘛！
16,小试身手,0,8,0,15,1001,1009,0,1001,1009,0,5000,0,0,0,1,100103,1,1001,9#31,0,30,0,0,0,31,0,捉拿小毛贼练练手,大师兄给你输入了一些正能量，你兴奋地赶紧跑去砍砍怪才好。
17,采集仙草,0,9,0,16,1001,1009,0,1001,1009,0,8000,0,0,0,7,3,3,1001,23#12,0,32,0,0,0,33,0,采集一些仙草,大师兄让你去采集一些仙草，以备不时之需。
18,寻找童子,0,9,0,17,1001,1009,0,1001,1010,0,12000,0,0,0,0,1010,35,1001,30#20,0,34,0,0,0,35,0,寻找归元童子,大师兄让你去寻找归元童子。这个童子有点傲娇……
19,新手帮助,1,9,0,17,1001,1009,0,1001,1009,0,1000,0,0,0,0,1009,37,1001,18#11,0,36,0,0,0,37,0,学习游戏帮助,这次元竟然还有一份详尽的游戏指南，有疑问就戳一戳。
20,帮忙解气,0,10,0,18,1001,1010,0,1001,1010,30007,20000,0,0,0,1,100104,3,1001,34#20,0,38,0,0,0,39,0,帮童子惩罚白虎,这么傲娇的正太肯定受欺负，还是帮他解解气好了。
21,跑腿送物,0,10,0,20,1001,1010,0,1001,1011,0,20000,0,0,0,0,1011,41,1001,35#8,0,40,0,0,0,41,0,送东西给空妙儿,童子那么小就知道讨好女孩子，算了不跟小孩子计较，帮他送东西了。
22,帮忙求情,0,10,0,20,1001,1010,0,1001,1009,0,30000,0,0,0,0,1009,43,1001,18#11,0,42,0,0,0,43,0,帮童子向师兄求情,童子在大师兄的衣服上画了涂鸦，怕被师兄责罚，让你帮忙求情。
23,毋庸担心,0,10,0,22,1001,1009,0,1001,1010,0,30000,0,0,0,0,1010,45,1001,30#20,0,44,0,0,0,45,0,告诉童子别担心,师兄让你告诉童子不必担心，空妙儿已将衣服洗过了。
24,感谢妙儿,0,10,0,23,1001,1010,0,1001,1011,0,40000,0,0,0,0,1011,47,1001,35#8,0,46,0,0,0,47,0,感谢空妙儿,童子让你帮忙去感谢空妙儿，这两个小鬼真是让人够够的。
25,制作丹药,0,12,0,24,1001,1011,0,1001,1011,0,40000,0,0,0,1,100105,5,1001,40#10,0,48,0,0,0,49,0,采集火猿爪,空妙儿眨着水汪汪的大眼让你帮忙采集火猿爪，你感觉谁见谁怜不帮不行。
26,捕捉宠物,0,13,0,25,1001,1011,0,1001,1011,0,50000,0,0,0,1,100106,2,1001,53#13,0,50,0,0,0,51,0,采集三尾云狐,美丽的三尾云狐十分狡猾，空妙儿让你多费些功夫捕捉一些回来。
27,支援师叔,0,13,0,26,1001,1011,0,1001,1012,30008,60000,0,0,0,0,1012,53,1001,49#27,0,52,0,0,0,53,0,去找元虚师叔,元虚师叔在附近处理事务，空妙儿让你去帮帮忙。
28,碰碰手气,1,13,0,26,1001,1011,0,1001,1011,0,1000,0,0,0,0,1011,55,1001,35#8,0,54,0,0,0,55,0,天降奇缘,运气也是一种实力，快来抽个箱子，看看自己实力如何。
29,查看情况,0,14,0,27,1001,1012,0,1001,1012,0,65000,0,0,0,1,100107,1,1001,53#25,0,56,0,0,0,57,0,抓只怪鸟,元虚师叔让你去查看附近情况，附近生物都发狂成了怪物。
30,狂乱的怪鸟,0,14,0,29,1001,1012,0,1001,1012,0,65000,0,0,0,1,100107,5,1001,53#25,0,58,0,0,0,59,0,铲除狂乱的怪鸟,元虚师叔不相信你的实力，让你铲除一些较为低阶的发狂怪鸟。
31,失控的树精,0,14,0,30,1001,1012,0,1001,1012,0,70000,0,0,0,1,100108,3,1001,46#32,0,60,0,0,0,61,0,铲除失控的树精,后山的树精不知为何忽然失控，元虚师叔让你铲除这些家伙。
32,铲除树精王,0,15,0,31,1001,1012,0,1001,1012,30009,75000,0,0,0,1,100109,1,1001,54#35,0,62,0,0,0,63,0,铲除树精王,树精王更难对付，元虚师叔让你千万小心。
33,劝人别来,0,15,0,32,1001,1012,0,1001,1011,30010,80000,0,0,0,0,1011,65,1001,35#8,0,64,0,0,0,65,0,劝空妙儿别来这儿,师叔让你找空妙儿，告诉她不要来这个危险的地方玩耍。
34,采集无心草,0,15,0,33,1001,1011,0,1001,1011,30011,80000,0,0,0,7,4,3,1001,33#8,0,66,0,0,0,67,0,采集无心草,空妙儿让你帮她采集一种美丽的植物，无心草。
35,告知掌门,0,15,0,32,1001,1012,0,1001,1008,30012,85000,0,0,0,0,1008,69,1001,13#12,0,68,0,0,0,69,0,告知掌门后山情况,将后山发生的事告知掌门，掌门表示淡定，不要惊慌。
36,准备下山,0,15,0,35,1001,1008,0,1002,1015,0,5000,0,0,0,0,1015,71,1002,31#13,0,70,0,0,0,71,0,去诛邪城参加品阶大会,掌门对你的表现相当满意，推荐你去诛邪城参加品阶大会。
37,意外收获,0,16,0,36,1002,1015,0,1002,1015,0,85000,0,0,0,0,1015,73,1002,31#13,0,72,0,0,0,73,0,与缺心婆对话,遇到了一个唠叨的老太婆，耐心地听她唠叨兴许有什么收获。
38,交换消息,0,16,0,37,1002,1015,0,1002,1015,0,85000,0,0,25000,0,1015,75,1002,31#13,0,74,0,0,0,75,0,和缺心婆交换消息,珍贵的消息总要价格合理，告诉缺心婆树精王的消息用来交换
39,找郝抠门,0,16,0,38,1002,1015,0,1002,1016,0,90000,0,0,25000,0,1016,77,1002,26#21,0,76,0,0,0,77,0,去找郝抠门,缺心婆让你去找郝抠门告诉他树精王的消息
40,装备合成,1,16,0,39,1002,1016,30013,1002,1016,0,1000,0,0,0,0,1016,79,1002,26#21,0,78,0,0,0,79,0,完成一次合成,一堆废铜烂铁也能创造出修仙至宝，跟着学学方法吧。
41,询问货物,1,16,0,38,1002,1026,0,1002,1015,0,198000,0,0,0,0,1015,81,1002,31#13,0,80,0,0,0,81,0,找缺心婆讨债,颜如玉让你帮忙去缺心婆那里问问货物处理情况。
42,帮忙讨债,1,16,0,41,1002,1015,0,1002,1016,30014,198000,0,0,0,0,1016,83,1002,26#21,0,82,0,0,0,83,0,找郝抠门说明情况,缺心婆说货物卖给郝抠门了，去郝抠门那里问问吧。
43,讲述原因,1,16,0,42,1002,1016,0,1002,1016,30015,198000,0,0,0,0,1016,85,1002,26#21,0,84,0,0,0,85,0,听郝抠门讲述原因,郝抠门讲述不还钱原因，货物被人盗走跟他没有关系。
44,告知货物被盗,1,16,0,43,1002,1016,0,1002,1015,30016,198000,0,0,0,0,1015,87,1002,31#13,0,86,0,0,0,87,0,告知缺心婆,将货物被盗一事告诉缺心婆，看看缺心的怎么对付抠门的。
45,自找麻烦,1,16,0,44,1002,1015,0,1002,1016,30017,198000,0,0,0,0,1016,89,1002,26#21,0,88,0,0,0,89,0,告知郝抠门,缺心婆让你告诉郝抠门，如果他不还钱就是自找麻烦。
46,宝贝抵债,1,16,0,45,1002,1016,0,1002,1016,30018,198000,0,0,0,0,1016,91,1002,26#21,0,90,0,0,0,91,0,说服郝抠门,郝抠门竟然有私人小金库，说服用他用金库里的宝贝抵债。
47,抵偿货款,1,16,0,46,1002,1016,0,1002,1015,30019,198000,0,0,0,0,1015,93,1002,31#13,0,92,0,0,0,93,0,告诉缺心婆处理结果,告诉缺心婆去郝抠门哪里选宝贝，以抵偿货款，这事就这么解决了。
48,收到货款,1,16,0,47,1002,1015,0,1002,1026,30020,198000,0,0,0,0,1026,95,1002,36#43,0,94,0,0,0,95,0,告知颜如玉货款一事,送货款给颜如玉，这趟折腾终于结束了。
49,专属坐骑,1,17,0,48,1002,1026,0,1002,1026,0,2000,0,0,0,0,1026,97,1002,36#43,0,96,0,0,0,97,0,使用坐骑,行走江湖光靠双脚是不行的，挑选一个你的专属坐骑吧。
50,找人帮忙,0,17,0,38,1002,1016,0,1002,1016,0,100000,0,0,0,0,1016,99,1002,26#21,0,98,0,0,0,99,0,去找颜如玉帮忙,颜如玉与品阶大会有很大关系，你去她那里会有收获。
51,帮送家书,0,17,0,50,1002,1026,0,1002,1017,0,100000,0,0,0,0,1017,101,1002,45#19,0,100,0,0,0,101,0,给颜如玉送家书,原来第一美女颜如玉向你撒娇，是想你帮忙送家书给傲八方。
52,装备升星,1,18,0,51,1002,1026,30021,1002,1026,0,5000,0,0,0,0,1026,103,1002,36#43,0,102,0,0,0,103,0,讲装备升星,颜如玉手把手教学，怎样才能愉快滴在装备上砸上好多星星？
53,信的意义,0,18,0,51,1002,1017,0,1002,1017,0,110000,0,0,0,0,1017,105,1002,45#19,0,104,0,0,0,105,0,与傲八方对话,傲八方向你解释这封信的真实意义，你不妨听一听。
54,拜见玄虚子,0,18,0,53,1002,1017,0,1002,1018,0,120000,0,0,0,0,1018,107,1002,59#10,0,106,0,0,0,107,0,与玄虚子对话,傲八方让你把推荐信给玄虚子，莫名其妙被推荐了你什么感受？
55,信的内容,0,19,0,54,1002,1018,0,1002,1018,0,130000,0,0,0,0,1018,109,1002,59#10,0,108,0,0,0,109,0,与玄虚子对话,听玄虚子讲述推荐信的内容，真是走了狗屎运。
56,拜师,0,19,0,55,1002,1018,0,1002,1018,0,140000,0,0,0,0,1018,111,1002,59#10,0,110,0,0,0,111,0,拜玄虚子为师,玄虚子决定收你为徒，其实你一开始是拒绝的。
57,查看贪狼山,0,20,0,56,1002,1018,0,1003,1019,0,150000,0,0,0,0,1019,113,1003,10#6,0,112,0,0,0,113,0,去贪狼山附近查看情况,贪狼山附近妖孽横行，玄虚子让你去查看情况。
58,磨人的小妖,0,20,0,57,1003,1019,0,1003,1019,0,160000,0,0,0,1,100301,5,1003,6#14,0,114,0,0,0,115,0,铲除长爪怪,唐不色这个贪生怕死的少爷让你赶紧解决这些磨人的小妖。
59,采集狐狸皮,0,21,0,58,1003,1019,0,1003,1019,0,170000,0,0,0,1,100302,5,1003,17#8,0,116,0,0,0,117,0,采集一些狐狸皮子,唐不色让你帮忙采集一些好看的狐狸皮子。
60,寻找美人,0,21,0,59,1003,1019,0,1003,1020,0,180000,0,0,0,0,1020,119,1003,51#7,0,118,0,0,0,119,0,寻找赛玉凤,唐不色让你去找一个“美女”，查看她是否安全。
61,惩戒山贼,0,22,0,60,1003,1020,0,1003,1020,0,200000,0,0,0,1,100303,3,1003,62#10,0,120,0,0,0,121,0,教训一些山贼,帮赛玉凤惩戒山贼，果然人不可貌相。
62,采集扶元草,0,22,0,61,1003,1020,0,1003,1020,0,250000,0,0,0,7,5,3,1003,43#7,0,122,0,0,0,123,0,采集扶元草,赛玉凤让你帮忙采些扶元草压压惊，看不出她那么娇弱啊！
63,寻找姥姥,0,23,0,62,1003,1020,0,1003,1021,0,250000,0,0,0,0,1021,125,1003,65#24,0,124,0,0,0,125,0,寻找非命姥姥,赛玉凤担心非命姥姥的安危，让你前去查看。
64,姥姥讲故事,0,23,0,63,1003,1021,0,1003,1021,0,300000,0,0,0,0,1021,127,1003,65#24,0,126,0,0,0,127,0,听姥姥讲故事,姥姥真是爱讲故事，你姑且听一听。
65,铲除羚羊,0,24,0,64,1003,1021,0,1003,1021,0,300000,0,0,0,1,100304,3,1003,56#23,0,128,0,0,0,129,0,铲除幻境中的羚羊,原来这里处处皆是虚幻，杀死这些虚假的东西！
66,铲除爆熊,0,24,0,65,1003,1021,0,1003,1021,0,350000,0,0,0,1,100305,3,1003,58#36,0,130,0,0,0,131,0,清除幻境中的爆熊,姥姥打不动怪了，让你去清除剩下的坏蛋。
67,寻找师叔,0,25,0,66,1003,1021,0,1003,1022,0,400000,0,0,0,0,1022,133,1003,43#33,0,132,0,0,0,133,0,去找元虚师叔,姥姥让你去找道长，找出破除幻境的方法。
68,告知情况,0,25,0,67,1003,1022,0,1003,1022,0,400000,0,0,0,0,1022,135,1003,43#33,0,134,0,0,0,135,0,听师叔讲话,师叔询问你在这里有什么发现，你告诉他……
69,寻找师姐,0,26,0,68,1003,1022,0,1003,1023,0,450000,0,0,0,0,1023,137,1003,32#25,0,136,0,0,0,137,0,去找千叶师姐,没想到千叶师姐也来了，赶紧去看看她。
70,采集止血草,0,26,0,69,1003,1023,0,1003,1023,0,500000,0,0,0,7,6,3,1003,44#24,0,138,0,0,0,139,0,采集止血草,千叶师姐受了伤，赶紧采点止血草过来吧。
71,铲除黑蜘蛛,0,27,0,70,1003,1023,0,1003,1023,0,500000,0,0,0,1,100306,5,1003,27#24,0,140,0,0,0,141,0,铲除黑蜘蛛,师姐说这些怪物有毒，让你把周边怪物清理干净。
72,寻找师叔,0,27,0,71,1003,1023,0,1003,1022,0,600000,0,0,0,0,1022,143,1003,43#33,0,142,0,0,0,143,0,去找元虚师叔,告知元虚师叔师姐受伤一事，尽快解除幻境才好。
73,寻找江湖人,0,28,0,72,1003,1022,0,1003,1024,0,600000,0,0,0,0,1024,145,1003,8#26,0,144,0,0,0,145,0,寻找剑三十,幻境解除了，元虚师叔让你去查看被困的江湖人士。
74,魔域消息,0,28,0,73,1003,1024,0,1003,1024,0,650000,0,0,0,0,1024,147,1003,8#26,0,146,0,0,0,147,0,听剑三十讲述,剑三十讲述一些魔域之事，当故事听一听也不错。
75,采集火猿爪,0,29,0,74,1003,1024,0,1003,1024,0,700000,0,0,0,1,100307,5,1003,6#36,0,148,0,0,0,149,0,采集火猿爪,剑三十让你帮忙采集一些火猿爪，这是救人用的，还是帮帮吧。
76,通知江湖人,0,29,0,75,1003,1024,0,1002,1025,0,700000,0,0,0,0,1025,151,1002,61#29,0,150,0,0,0,151,0,去诛邪城告知情况,剑三十让你去诛邪城，将这里的情况告知江湖人。
77,通知高人,0,30,0,76,1002,1025,0,1002,1018,0,800000,0,0,0,0,1018,153,1002,59#10,0,152,0,0,0,153,0,告诉山中情况,去找玄虚子，将山中发生的情况告诉他。
78,告知军队,0,30,0,77,1002,1018,0,1004,1027,0,800000,0,0,0,0,1027,155,1004,7#42,0,154,0,0,0,155,0,协助讨伐魔域,玄虚子让你协助刀无形讨伐魔域，是时候展现真正的实力了。
79,分析形势,1,30,0,76,1002,1038,0,1002,1038,0,198000,0,0,0,0,1038,157,1002,37#23,0,156,0,0,0,157,0,告知碎片一事,刀无形打算用智商来压制魔域入侵，听听他的想法。
80,询问情况,1,30,0,79,1002,1038,0,1002,1039,0,198000,0,0,0,0,1039,159,1002,20#30,0,158,0,0,0,159,0,找王大锤询问情况,刀无形让你询问王大锤战前准备情况，锤锤好帅。
