id,任务名,任务类型,需求等级,境界限制,前置任务id,接取地图ID,接取npcID,接取奖励物品id,交付地图ID,交付npcID,交付奖励物品ID,交付奖励人物经验,交付奖励境界经验,货币属性ID,数量,任务条件类型,条件参数1,条件参数2,任务目标地图id,任务目标点,每日可做次数,可接任务对话,接取任务对话,接取取任对话后传送地图ID,传送地图位置,可交任务对话,交付任务对话,任务目标描述,任务描述
81,回复将军,1,30,0,80,1002,1039,0,1002,1038,30022,198000,0,0,0,0,1038,161,1002,37#23,0,160,0,0,0,161,0,回复刀无形,将准备情况告诉刀无形
82,小心陷阱,0,31,0,78,1004,1027,0,1004,1028,0,900000,0,0,0,0,1028,163,1004,23#33,0,162,0,0,0,163,0,通知大锤小心,魔域一片阴暗，刀无形让你去通知士兵们小心陷阱。
83,报告将军,0,31,0,82,1004,1028,0,1004,1027,0,900000,0,0,0,0,1027,165,1004,7#42,0,164,0,0,0,165,0,报告将军,很多士兵已被魔气感染，失去战斗力，快去告知将军。
84,大杀四方,0,32,0,83,1004,1027,0,1004,1027,0,1000000,0,0,0,1,100401,5,1004,9#30,0,166,0,0,0,167,0,将军生气要砍孤魂野鬼,刀无形被魔域的恶劣行为激怒了，后果很严重！将军要砍怪啦！
85,潜入内部,0,32,0,84,1004,1027,0,1004,1029,0,1000000,0,0,0,0,1029,169,1004,49#29,0,168,0,0,0,169,0,与伽罗蓝对话,部分士兵被感染了，想办法接近魔族人取得信任获得解药。
86,取得信任,0,33,0,85,1004,1029,0,1004,1029,0,1100000,0,0,0,0,1029,171,1004,49#29,0,170,0,0,0,171,0,送给伽罗蓝一些甜食,伽罗蓝想吃一些人界的美食，这是个获取信任的好机会，满足她！
87,找解药,0,33,0,86,1004,1029,0,1004,1029,0,1100000,0,0,0,1,100402,3,1004,59#28,0,172,0,0,0,173,0,收集厉鬼精元,原来魔毒可以用魔兵傀儡的精元解除，伽罗蓝让你从厉鬼身上收集。
88,奇怪的气息,0,34,0,87,1004,1029,0,1004,1030,0,1200000,0,0,0,0,1030,175,1004,49#29,0,174,0,0,0,175,0,找娑罗七煞,伽罗蓝说你身上有一股魔族的气味，让你去找她的师父娑罗七煞。
89,强大的魔气,0,34,0,88,1004,1030,0,1004,1030,0,1200000,0,0,0,7,7,3,1004,55#8,0,176,0,0,0,177,0,采集扶元草,娑罗七煞把你身上的气息说的很严重，管他啦！采集些扶元草吧。
90,新的力量,0,35,0,89,1004,1030,0,1004,1030,30023,1400000,0,0,0,1,100403,4,1004,37#25,0,178,0,0,0,179,0,试试新力量,体内魔气被疏导，仿佛获得了新的力量，赶紧去试试。
91,找长老,0,35,0,90,1004,1030,0,1004,1033,0,1400000,0,0,0,0,1033,181,1004,63#4,0,180,0,0,0,181,0,寻找阿修罗,娑罗七煞让你去找大长老阿修罗，或许他知道是怎么回事。
92,了解历史,0,36,0,91,1004,1033,0,1004,1033,0,1600000,0,0,0,0,1033,183,1004,63#4,0,182,0,0,0,183,0,听阿修罗讲述往事,阿修罗告诉你这六界本就是魔族的六界，你反正是不信的。
93,洪荒之乱,0,36,0,92,1004,1033,0,1004,1033,0,1600000,0,0,0,0,1033,185,1004,63#4,0,184,0,0,0,185,0,听阿修罗讲洪荒之乱,阿修罗告诉你洪荒之乱的起因，洪荒之时魔尊冥夜遭诸神诛杀……
94,找同伴,0,37,0,93,1004,1033,0,1004,1031,0,1800000,0,0,0,0,1031,187,1004,17#5,0,186,0,0,0,187,0,寻找花骨子,阿修罗看告诉你这里马上被魔尊废弃，你得去找自己的同伴。
95,收集精元,0,37,0,94,1004,1031,0,1004,1031,0,1800000,0,0,0,1,100404,5,1004,8#7,0,188,0,0,0,189,0,收集傀儡精元,花骨子知道了解除魔毒的方法让你帮忙收集些魔化妖道精元。
96,多多采草,0,38,0,95,1004,1031,0,1004,1031,0,2000000,0,0,0,7,8,3,1004,20#10,0,190,0,0,0,191,0,采集止血草,还要救助很多受伤的人，止血草这些必需品还是能多采就多采吧。
97,听从指示,0,38,0,96,1004,1031,0,1004,1032,0,2000000,0,0,0,0,1032,193,1004,21#14,0,192,0,0,0,193,0,寻找元真师叔,元真师叔也在这附近，前去问问师叔有什么指示吧。
98,铲除傀儡,0,39,0,97,1004,1032,0,1004,1032,0,2200000,0,0,0,1,100405,5,1004,14#16,0,194,0,0,0,195,0,铲除魔化书生,到处都是魔兵傀儡，看着真不爽！能少一些是一些。
99,通知玄虚子,0,39,0,98,1004,1032,0,1002,1018,0,2500000,0,0,0,0,1018,197,1002,59#10,0,196,0,0,0,197,0,通知玄虚子,此地不宜久留，元真师叔让你回城将情况告知玄虚子。
100,碎片来历,0,40,0,99,1002,1018,0,1002,1018,0,2600000,0,0,0,0,1018,199,1002,59#10,0,198,0,0,0,199,0,了解碎片,玄虚子向你讲述了元石碎片的来历，集齐碎片就能获得冥夜的力量。
101,救援儿童,0,40,0,100,1002,1018,0,1005,1034,0,2800000,0,0,0,0,1034,201,1005,66#31,0,200,0,0,0,201,0,去竹林村找剑三十,现在需要休养生息，还是先去竹林村救援被抓的童男童女吧。
102,打听情况,1,40,0,100,1002,1015,0,1002,1026,0,298000,0,0,0,0,1026,203,1002,36#43,0,202,0,0,0,203,0,打听情况,孩子被妖怪抓走了？去颜如玉那里打听孩子被抓的情况。
103,孩子被抓,1,40,0,102,1002,1026,0,1002,1016,0,298000,0,0,0,0,1016,205,1002,26#21,0,204,0,0,0,205,0,孩子被抓,郝抠门的孩子被抓走了，可以问问他一些情况。
104,请求救援,1,40,0,103,1002,1016,0,1002,1018,30024,298000,0,0,0,0,1018,207,1002,59#10,0,206,0,0,0,207,0,请求救援,官府不敢惹这些妖怪，郝抠门让你找玄虚子帮忙。
105,寻找孩子,0,41,0,101,1005,1034,0,1005,1034,0,3000000,0,0,0,0,1034,209,1005,66#31,0,208,0,0,0,209,0,寻找失踪的孩子,狐妖本不会主动进攻人类，先找到孩子们再说。
106,搜集钥匙,0,41,0,105,1005,1034,0,1005,1034,0,3100000,0,0,0,1,100501,5,1005,59#28,0,210,0,0,0,211,0,搜集小妖身上的钥匙,孩子们被锁了起来，从这些看守的小妖身上找到钥匙。
107,寻找狐妖,0,42,0,106,1005,1034,0,1005,1035,0,3300000,0,0,0,0,1035,213,1005,59#14,0,212,0,0,0,213,0,寻找害人的狐妖,为避免狐妖继续害人，还是把她找出来消灭掉才行。
108,狐妖的道理,0,42,0,107,1005,1035,0,1005,1035,0,3500000,0,0,0,0,1035,215,1005,59#14,0,214,0,0,0,215,0,听狐狸的道理,狐妖让你不忙解决她，姑且听听她有什么道理吧。
109,救妖一命,0,43,0,108,1005,1035,0,1005,1035,0,3700000,0,0,0,7,9,3,1005,64#17,0,216,0,0,0,217,0,采集扶元草,这些小妖被人夺取了内丹也是可怜，采些扶元草吃或许有救。
110,狐之将死,0,43,0,109,1005,1035,0,1005,1035,0,3800000,0,0,0,0,1035,219,1005,59#14,0,218,0,0,0,219,0,听狐狸的遗言,狐妖将她最后一口气传给了你，你且听听她的遗言。
111,替妖报仇,0,44,0,110,1005,1035,0,1005,1036,0,4000000,0,0,0,0,1036,221,1005,26#12,0,220,0,0,0,221,0,找道士问明情况,娇娘子说一个臭道士夺走了她的内丹，你要前去会会这个道士。
112,尝试口遁,0,44,0,111,1005,1036,0,1005,1036,0,4200000,0,0,0,0,1036,223,1005,26#12,0,222,0,0,0,223,0,跟道士讲道理,这个臭道士竟然谴责你善恶不分，试试能不能口遁干掉他。
113,动手解决,0,45,0,112,1005,1036,0,1005,1036,30025,4400000,0,0,0,1,100502,5,1005,31#17,0,224,0,0,0,225,0,铲除道士的宠物,与坏人讲道理真是浪费力气，果然得动手处理了。
114,解决帮手,0,45,0,113,1005,1036,0,1005,1036,0,4800000,0,0,0,1,100503,5,1005,41#11,0,226,0,0,0,227,0,铲除道士的帮手,这臭道士很生气，又叫来许多帮手，赶紧解决掉吧。
115,道士跑了,0,46,0,114,1005,1036,0,1005,1040,0,5000000,0,0,0,0,1040,229,1005,40#33,0,228,0,0,0,229,0,寻找了无音,臭道士见形势不对，趁机逃跑了，你去找这附近的了无音。
116,消失的村子,0,46,0,115,1005,1040,0,1005,1040,0,5200000,0,0,0,0,1040,231,1005,40#33,0,230,0,0,0,231,0,了解消失的村子,了无音告诉你这里曾经有个村子一夜之间消失，你感觉在听鬼故事。
117,欠揍的人,0,47,0,116,1005,1040,0,1005,1040,0,5500000,0,0,0,1,100504,5,1005,28#38,0,232,0,0,0,233,0,清除其他堕落妖道,这里小妖内丹纯净，还有很多潜伏的堕落修道者，清除他们。
118,为妖超度,0,47,0,117,1005,1040,0,1005,1040,0,5700000,0,0,0,7,10,3,1005,29#32,0,234,0,0,0,235,0,采集蓍草,了无音要为那些惨死的妖怪超度，你采集些蓍草准备准备。
119,拜见师父,0,48,0,118,1005,1040,0,1005,1037,0,5900000,0,0,0,0,1037,237,1005,7#31,0,236,0,0,0,237,0,寻找玄虚子,玄虚子正在附近调查什么，了无音让你去拜见师父。
120,毁灭原因,0,48,0,119,1005,1037,0,1005,1037,0,6300000,0,0,0,0,1037,239,1005,7#31,0,238,0,0,0,239,0,了解村子毁灭原因,师父说千叶师姐就是在这里救的你，但是真的毫无印象啊！
121,采集玄铁石,0,49,0,120,1005,1037,0,1005,1037,0,6400000,0,0,0,7,11,3,1005,6#23,0,240,0,0,0,241,0,采集玄铁石,村子的事情暂时搁置，采采石头打打铁补充下军需物资。
122,一起回城,0,49,0,121,1005,1037,0,1002,1018,0,6800000,0,0,0,0,1018,243,1002,59#10,0,242,0,0,0,243,0,和师父回城,虽然还没有玩够，但还是正事要紧，回城找师父吧。
123,询问情况,0,50,0,122,1002,1018,0,1002,1017,0,8000000,0,0,0,0,1017,245,1002,45#19,0,244,0,0,0,245,0,询问傲八方情况,竹林村的事貌似与魔域有关，去问问傲八方一些情况吧。
124,头疼的傀儡,0,50,0,123,1002,1017,0,1006,1041,0,8000000,0,0,0,0,1041,247,1006,7#42,0,246,0,0,0,247,0,找到元虚师叔,不能让魔域废墟的傀儡出来害人，惩奸除恶小能手快去帮忙吧！
125,鼓舞士气,1,50,0,123,1002,1038,0,1002,1039,0,398000,0,0,0,0,1039,249,1002,20#30,0,248,0,0,0,249,0,帮忙鼓舞士气,被挫败的士兵们心情很不好，去找大锤鼓舞士气吧。
126,发放饷银,1,50,0,125,1002,1039,0,1002,1039,0,398000,0,0,0,0,1039,251,1002,20#30,0,250,0,0,0,251,0,帮忙拿来饷银,饷银没发放到位也会影响心情的！去取点饷银来。
127,报告情况,1,50,0,126,1002,1039,0,1002,1038,30026,398000,0,0,0,0,1038,253,1002,37#23,0,252,0,0,0,253,0,报告士兵情况,报告刀无形士兵训练的状况，随时可以出征。
128,傀儡制作,0,51,0,124,1006,1041,0,1006,1041,0,9000000,0,0,0,0,1041,255,1006,7#42,0,254,0,0,0,255,0,听傀儡制作原理,听师叔讲述傀儡的制作原理，魔尊冥苍真是丧心病狂。
129,宝贝疙瘩,0,51,0,128,1006,1041,0,1006,1042,0,9000000,0,0,0,0,1042,257,1006,16#31,0,256,0,0,0,257,0,寻找归元童子,归元这种小孩怎么能随便带出来！现在还得费力去找。
130,出来原因,0,52,0,129,1006,1042,0,1006,1042,0,10000000,0,0,0,0,1042,259,1006,16#31,0,258,0,0,0,259,0,听童子编故事,归元说自己跑出来是有原因的，你听听他又怎么编。
131,帮忙报答,0,52,0,130,1006,1042,0,1006,1042,0,10000000,0,0,0,1,100601,5,1006,10#29,0,260,0,0,0,261,0,帮忙打怪报答青云派,归元说要报答青云派，可是他不会打怪！还得你来咯。
132,没完没了,0,53,0,131,1006,1042,0,1006,1043,0,11000000,0,0,0,0,1043,263,1006,28#29,0,262,0,0,0,263,0,寻找空妙儿,这个小归元没完没了，还得去帮他找空妙儿！
133,采集无心草,0,53,0,132,1006,1043,0,1006,1043,0,11000000,0,0,0,7,12,3,1006,23#33,0,264,0,0,0,265,0,采集无心草,空妙儿也是个搞事的，赶紧帮她采无心草，让她回去。
134,收集熊胆,0,54,0,133,1006,1043,0,1006,1043,0,12000000,0,0,0,1,100602,5,1006,33#24,0,266,0,0,0,267,0,收集血睛黑熊胆,果然事多，还得再采集点熊胆，空妙儿才肯走。
135,大功告成,0,54,0,134,1006,1043,0,1006,1044,0,12000000,0,0,0,0,1044,269,1006,8#15,0,268,0,0,0,269,0,寻找千叶师姐,告诉千叶师姐空妙儿的情况，师姐很生气。
136,冥苍的野心,0,55,0,135,1006,1044,0,1006,1044,30027,14000000,0,0,0,0,1044,271,1006,8#15,0,270,0,0,0,271,0,了解魔尊冥苍的野心,听师姐讲述魔尊冥苍的野心，冥苍想像他哥哥一样统一六界。
137,元石传说,0,55,0,136,1006,1044,0,1006,4044,0,14000000,0,0,0,0,1044,273,1006,8#15,0,272,0,0,0,273,0,了解元石的传说,听师姐讲述元石的由来，以及元石的传说。
138,青云山秘密,0,56,0,137,1006,1044,0,1006,1045,0,16000000,0,0,0,0,1045,275,1006,44#4,0,274,0,0,0,275,0,寻找大师兄,大师兄知道很多青云山的秘密，千叶师姐让你去找他。
139,傀儡标本,0,56,0,138,1006,1045,0,1006,1045,0,16000000,0,0,0,1,100603,6,1006,38#10,0,276,0,0,0,277,0,采集傀儡制作标本,大师兄正在做一个重口味的研究，你帮他打点怪物吧。
140,魔族朋友,0,57,0,139,1006,1045,0,1006,1046,0,18000000,0,0,0,0,1046,279,1006,53#7,0,278,0,0,0,279,0,会见魔族朋友,大师兄说有个魔族人想见你，会是谁呢？去看看。
141,解决追踪,0,57,0,140,1006,1046,0,1006,1046,0,18000000,0,0,0,1,100604,6,1006,62#14,0,280,0,0,0,281,0,解决追踪的傀儡,伽罗蓝为了找你被傀儡盯上了，赶紧帮她解决掉。
142,告知危机,0,58,0,141,1006,1046,0,1006,1047,0,20000000,0,0,0,0,1047,283,1006,57#33,0,282,0,0,0,283,0,告知掌门门派危机,伽罗蓝告诉你青云山已被魔尊盯上，你要赶紧告知掌门。
143,体内魔气,0,58,0,142,1006,1047,0,1006,1047,0,20000000,0,0,0,0,1047,285,1006,57#33,0,284,0,0,0,285,0,了解体内的魔气,掌门告诉你，你体内的抹去日益增强，需要重新封印。
144,加固封印,0,59,0,143,1006,1047,0,1006,1047,0,22000000,0,0,0,1,100605,5,1006,43#30,0,286,0,0,0,287,0,试试封印后的身体,掌门为你加固封印，你去砍怪试试身体如何。
145,调理身体,0,59,0,144,1006,1047,0,1002,1018,0,22000000,0,0,0,0,1018,289,1002,59#10,0,288,0,0,0,289,0,回主城调理身体,这里的事情交给别人，自己身体弱还是先去找师父吧。
146,师父的担心,0,60,0,145,1002,1018,0,1002,1018,0,0,0,0,100000,0,1018,290,1002,59#10,0,290,0,0,0,291,0,了解师父的担心,玄虚子担心你的性格不能安分修仙，究竟什么原因呢？
147,大师指点,0,60,0,146,1002,1018,0,1002,1025,0,0,0,0,100000,0,1025,291,1002,61#29,0,292,0,0,0,293,0,让了无音指点迷津,玄虚子说你需要静心静气，你去找了无音大师指点迷津。
148,体质特殊,0,60,0,147,1002,1025,0,1002,1025,30028,0,0,0,100000,0,1025,292,1002,61#29,0,294,0,0,0,295,0,了解特殊体质,了无音猜测了你体质特殊的原因，你且听听如何。
149,补充体力,1,23,0,0,1003,1048,0,1003,1048,0,125000,0,0,0,1,100309,4,1003,38#12,0,296,0,0,0,297,0,杀死野狼,路边一位老乞丐快饿晕了，让你弄点狼血来给他补充体力。
150,为民除害,1,26,0,0,1003,1049,0,1003,1049,0,225000,0,0,0,1,100308,3,1003,42#37,0,298,0,0,0,299,0,铲除土匪,好好的一座山快被土匪占领了，于是你为民除害的小宇宙又爆发了。
151,以毒攻毒,1,28,0,0,1003,1050,0,1003,1050,0,300000,0,0,0,1,100310,3,1003,19#37,0,300,0,0,0,301,0,采集蝎毒,毒蝎具有很强的药用价值，不白让你多费些功夫捕捉一些回来。
152,不吐骨头,1,30,0,0,1004,1028,0,1004,1028,0,350000,0,0,0,1,100407,3,1004,23#28,0,302,0,0,0,303,0,铲除苍狼怪,王大锤让你去铲除吃人不吐骨头的苍狼怪，注意别被它们吃了。
153,顽固难除,1,31,0,0,1004,1028,0,1004,1028,0,450000,0,0,0,1,100408,3,1004,28#40,0,304,0,0,0,305,0,铲除兽人,一些体格强壮的兽人，顽固难除，你铲除它们可要当心。
154,精元滋补,1,34,0,0,1004,1029,0,1004,1029,0,500000,0,0,0,1,100409,4,1004,55#40,0,306,0,0,0,307,0,收集傀儡精元,你体内仙魔两气交汇，对身体损害较大，采点魔物精元补补。
155,魔族宝贝,1,36,0,0,1004,1033,0,1004,1033,0,600000,0,0,0,1,100406,3,1004,61#15,0,308,0,0,0,309,0,铲除灵魔熊,灵魔熊是魔族的宝贝，与它们打斗能够增强修为，你试试吧。
156,摄人心魄,1,38,0,0,1004,1031,0,1004,1031,0,700000,0,0,0,1,100410,3,1004,27#3,0,310,0,0,0,311,0,铲除鬼魅,鬼魅能够摄人心魄，影响人战斗发挥，还是先解决它们吧。
157,猪都成精了,1,51,0,0,1006,1042,0,1006,1042,0,1800000,0,0,0,1,100606,3,1006,30#39,0,312,0,0,0,313,0,铲除鬃猪,这年头猪都成精了，你忍不住好奇一定要去见识见识。
158,丑的可怕,1,58,0,0,1006,1052,0,1006,1052,0,4000000,0,0,0,1,100609,3,1006,55#40,0,314,0,0,0,315,0,铲除丑鬼,赛玉凤嫌弃这个地方丑鬼太多让人反胃，让你去铲除丑鬼。
159,行尸走肉,1,54,0,0,1006,1051,0,1006,1051,0,2400000,0,0,0,1,100607,3,1006,9#20,0,316,0,0,0,317,0,铲除僵尸书生,害人的行尸走肉必须想办法快点解决，你去砍死它们。
160,杀人利器,1,56,0,160,1006,1051,0,1006,1051,0,3200000,0,0,0,1,100608,3,1006,8#8,0,318,0,0,0,319,0,铲除僵尸,僵尸都能被魔气培养成杀人的利器，这真是太可怕了，打僵尸啦！
161,嗜血魔兵,1,56,0,0,1006,1051,0,1006,1051,0,4400000,0,0,0,1,100610,1,1006,8#8,0,320,0,0,0,321,0,击杀嗜血魔兵,嗜血魔兵的威力十分强大，铲除它一定要多加小心。
